###############################################################################################################################################################################################
###############################################################################################################################################################################################

What: Dump of all Commands & Variables
From: Tesseract SVN
When: 2023-01-07 04:25:35

###############################################################################################################################################################################################
###############################################################################################################################################################################################

COMMAND
    COMMAND(addblendbrush, "ss");               engine\blend.cpp:920
    VAR(smaas2x, 1, 0, 0);                                                                                                                  engine\aa.cpp:499
    VAR(smaat2x, 1, 0, 0);                                                                                                                  engine\aa.cpp:498
    VAR(smbbcull, 0, 1, 1);                                                                                                                 engine\renderva.cpp:881
    VAR(smborder, 0, 3, 16);                                                                                                                engine\renderlights.cpp:1906
    VAR(smborder2, 0, 4, 16);                                                                                                               engine\renderlights.cpp:1907
    VAR(smdistcull, 0, 1, 1);                                                                                                               engine\renderva.cpp:882
    VAR(smdynshadow, 0, 1, 1);                                                                                                              engine\renderlights.cpp:1919
    VAR(sminoq, 0, 1, 1);                                                                                                                   engine\renderlights.cpp:3698
    VAR(smmaxsize, 1, 384, 1024);                                                                                                           engine\renderlights.cpp:1910
    VAR(smminradius, 0, 16, 10000);                                                                                                         engine\renderlights.cpp:1908
    VAR(smminsize, 1, 96, 1024);                                                                                                            engine\renderlights.cpp:1909
    VAR(smnodraw, 0, 0, 1);                                                                                                                 engine\renderva.cpp:883
    VAR(smnoshadow, 0, 0, 1);                                                                                                               engine\renderlights.cpp:1918
    VAR(smquery, 0, 1, 1);                                                                                                                  engine\renderlights.cpp:1913
    VAR(smsidecull, 0, 1, 1);                                                                                                               engine\renderlights.cpp:1904
    VAR(smused, 1, 0, 0);                                                                                                                   engine\renderlights.cpp:1912
    VAR(smviscull, 0, 1, 1);                                                                                                                engine\renderlights.cpp:1905
    VAR(statrate, 1, 200, 1000);                                                                                                            engine\rendergl.cpp:2700
    VAR(stereo, 0, 1, 1);                                                                                                                   engine\sound.cpp:539
    VAR(testanims, 0, 0, 1);                                                                                                                game\render.cpp:206
    VAR(testpitch, -90, 0, 90);                                                                                                             game\render.cpp:207
    VAR(testtags, 0, 0, 1);                                                                                                                 engine\animmodel.h:2
    VAR(testtricol, 0, 0, 2);                                                                                                               engine\physics.cpp:751
    VAR(textinputfilter, 0, 5, 1000);                                                                                                       engine\main.cpp:384
    VAR(thirdperson, 0, 0, 2);                                                                                                              engine\rendergl.cpp:1382
    VAR(tqaaresolvegather, 1, 0, 0);                                                                                                        engine\aa.cpp:11
    VAR(usedds, 0, 1, 1);                                                                                                                   engine\texture.cpp:1549
    VAR(usetexcompress, 1, 0, 0);                                                                                                           engine\rendergl.cpp:279
    VAR(usetexgather, 1, 0, 0);                                                                                                             engine\rendergl.cpp:278
    VAR(useubo, 1, 0, 0);                                                                                                                   engine\rendergl.cpp:277
    VAR(usevdelta, 1, 0, 0);                                                                                                                engine\octaedit.cpp:2210
    VAR(volderiv, -1, 1, 1);                                                                                                                engine\renderlights.cpp:2604
    VAR(wireframe, 0, 0, 1);                                                                                                                engine\rendergl.cpp:1235
    VAR(zoom, -1, 0, 1);                                                                                                                    engine\rendergl.cpp:1353


VARF
    VARF(aoderivnormal, 0, 0, 1, cleanupao());                                                                                              engine\renderlights.cpp:256
    VARF(aonoise, 0, 5, 8, cleanupao());                                                                                                    engine\renderlights.cpp:250
    VARF(aopackdepth, 0, 1, 1, cleanupao());                                                                                                engine\renderlights.cpp:254
    VARF(aoreducedepth, 0, 1, 2, cleanupao());                                                                                              engine\renderlights.cpp:246
    VARF(autorecorddemo, 0, 0, 1, demonextmatch = autorecorddemo!=0);                                                                       game\server.cpp:607
    VARF(avatarshadowstencil, 0, 1, 2, initwarning("g-buffer setup", INIT_LOAD, CHANGE_SHADERS));                                           engine\renderlights.cpp:2485
    VARF(batchsunlight, 0, 2, 2, cleardeferredlightshaders());                                                                              engine\renderlights.cpp:1938
    VARF(bilinear, 0, 1, 1, initwarning("texture filtering", INIT_LOAD));                                                                   engine\texture.cpp:692
    VARF(blendpaintmode, 0, 0, 5,                                                                                                           engine\blend.cpp:359
    VARF(csmmaxsize, 256, 768, 2048, clearshadowcache());                                                                                   engine\renderlights.cpp:2061
    VARF(csmshadowmap, 0, 1, 1, { cleardeferredlightshaders(); clearshadowcache(); });                                                      engine\renderlights.cpp:2064
    VARF(csmsplits, 1, 3, CSM_MAXSPLITS, { cleardeferredlightshaders(); clearshadowcache(); });                                             engine\renderlights.cpp:2062
    VARF(dbgcolmesh, 0, 0, 1,                                                                                                               engine\animmodel.h:3
    VARF(dragging, 0, 0, 1,                                                                                                                 engine\octaedit.cpp:108
    VARF(dropwaypoints, 0, 0, 1, { player1->lastnode = -1; });                                                                              game\waypoint.cpp:509
    VARF(dynentsize, 4, 7, 12, cleardynentcache());                                                                                         engine\physics.cpp:497
    VARF(entediting, 0, 0, 1, { if(!entediting) { entcancel(); efocus = enthover = -1; } });                                                engine\world.cpp:346
    VARF(forcepacknorm, 0, 0, 1, initwarning("g-buffer setup", INIT_LOAD, CHANGE_SHADERS));                                                 engine\renderlights.cpp:536
    VARF(fullscreen, 0, 0, 1, setfullscreen(fullscreen!=0));                                                                                engine\main.cpp:488
    VARF(fullscreen, 0, 1, 1, setfullscreen(fullscreen!=0));                                                                                engine\main.cpp:490
    VARF(gdepthstencil, 0, 2, 2, initwarning("g-buffer setup", INIT_LOAD, CHANGE_SHADERS));                                                 engine\renderlights.cpp:455
    VARF(gridpower, 0, 3, 12,                                                                                                               engine\octaedit.cpp:127
    VARF(gstencil, 0, 0, 1, initwarning("g-buffer setup", INIT_LOAD, CHANGE_SHADERS));                                                      engine\renderlights.cpp:454
    VARF(hmapedit, 0, 0, 1, horient = sel.orient);                                                                                          engine\octaedit.cpp:138
    VARF(lighttilebatch, 0, MAXLIGHTTILEBATCH, MAXLIGHTTILEBATCH, cleardeferredlightshaders());                                             engine\renderlights.cpp:1937
    VARF(lockpvs, 0, 0, 1, lockpvs_(lockpvs!=0));                                                                                           engine\pvs.cpp:985
    VARF(masterport, 1, server::masterport(), 0xFFFF, disconnectmaster());                                                                  engine\server.cpp:379
    VARF(maxclients, 0, DEFAULTCLIENTS, MAXCLIENTS, { if(!maxclients) maxclients = DEFAULTCLIENTS; });                                      engine\server.cpp:165
    VARF(maxdupclients, 0, 0, MAXCLIENTS, { if(serverhost) serverhost->duplicatePeers = maxdupclients ? maxdupclients : MAXCLIENTS; });     engine\server.cpp:166
    VARF(msaadepthstencil, 0, 2, 2, initwarning("MSAA setup", INIT_LOAD, CHANGE_SHADERS));                                                  engine\renderlights.cpp:458
    VARF(msaaedgedetect, 0, 1, 1, cleanupgbuffer());                                                                                        engine\renderlights.cpp:460
    VARF(msaapreserve, -1, 0, 1, initwarning("MSAA setup", INIT_LOAD, CHANGE_SHADERS));                                                     engine\renderlights.cpp:470
    VARF(msaastencil, 0, 0, 1, initwarning("MSAA setup", INIT_LOAD, CHANGE_SHADERS));                                                       engine\renderlights.cpp:459
    VARF(msaatonemapblit, 0, 0, 1, cleanupgbuffer());                                                                                       engine\renderlights.cpp:463
    VARF(optmats, 0, 1, 1, allchanged());                                                                                                   engine\material.cpp:313
    VARF(oqany, 0, 0, 2, clearqueries());                                                                                                   engine\renderva.cpp:342
    VARF(passthrough, 0, 0, 1, { passthroughsel = passthrough; entcancel(); });                                                             engine\octaedit.cpp:355
    VARF(publicserver, 0, 0, 2, {                                                                                                           game\server.cpp:615
    VARF(rate, 0, 0, 1024, setrate(rate));                                                                                                  engine\client.cpp:22
    VARF(rhborder, 0, 1, 1, cleanupradiancehints());                                                                                        engine\renderlights.cpp:1507
    VARF(rhcache, 0, 1, 1, cleanupradiancehints());                                                                                         engine\renderlights.cpp:1524
    VARF(rhfarplane, 64, 1024, 16384, clearradiancehintscache());                                                                           engine\renderlights.cpp:1510
    VARF(rhforce, 0, 0, 1, cleanupradiancehints());                                                                                         engine\renderlights.cpp:1525
    VARF(rhgrid, 3, 27, RH_MAXGRID, cleanupradiancehints());                                                                                engine\renderlights.cpp:1521
    VARF(rhnearplane, 1, 1, 16, clearradiancehintscache());                                                                                 engine\renderlights.cpp:1509
    VARF(rhrect, 0, 0, 1, cleanupradiancehints());                                                                                          engine\renderlights.cpp:1505
    VARF(rhsplits, 1, 2, RH_MAXSPLITS, { cleardeferredlightshaders(); cleanupradiancehints(); });                                           engine\renderlights.cpp:1506
    VARF(rsmsize, 64, 384, 2048, cleanupradiancehints());                                                                                   engine\renderlights.cpp:1508
    VARF(serverport, 0, server::serverport(), 0xFFFF, { if(!serverport) serverport = server::serverport(); });                              engine\server.cpp:586
    VARF(smaadepthmask, 0, 1, 1, cleanupsmaa());                                                                                            engine\aa.cpp:563
    VARF(smaastencil, 0, 1, 1, cleanupsmaa());                                                                                              engine\aa.cpp:564
    VARF(smalpha, 0, 2, 2, { cleardeferredlightshaders(); cleanupshadowatlas(); });                                                         engine\renderlights.cpp:1920
    VARF(smcache, 0, 1, 2, cleanupshadowatlas());                                                                                           engine\renderlights.cpp:1915
    VARF(smcullside, 0, 1, 1, cleanupshadowatlas());                                                                                        engine\renderlights.cpp:1914
    VARF(smmesh, 0, 1, 1, { if(!smmesh) clearshadowmeshes(); });                                                                            engine\renderva.cpp:2764
    VARF(sound, 0, 1, 1, { shouldinitaudio = true; initwarning("sound configuration", INIT_RESET, CHANGE_SOUND); });                        engine\sound.cpp:166
    VARF(soundbufferlen, 128, 1024, 4096, initwarning("sound configuration", INIT_RESET, CHANGE_SOUND));                                    engine\sound.cpp:169
    VARF(soundchans, 1, 32, 128, initwarning("sound configuration", INIT_RESET, CHANGE_SOUND));                                             engine\sound.cpp:167
    VARF(soundfreq, 0, 44100, 48000, initwarning("sound configuration", INIT_RESET, CHANGE_SOUND));                                         engine\sound.cpp:168
    VARF(throttle_accel,    0, 2, 32, throttle());                                                                                          engine\client.cpp:27
    VARF(throttle_decel,    0, 2, 32, throttle());                                                                                          engine\client.cpp:28
    VARF(throttle_interval, 0, 5, 30, throttle());                                                                                          engine\client.cpp:26
    VARF(tqaamovemask, 0, 1, 1, cleanupaa());                                                                                               engine\aa.cpp:7
    VARF(trilinear, 0, 1, 1, initwarning("texture filtering", INIT_LOAD));                                                                  engine\texture.cpp:691
    VARF(vacubesize, 32, 128, 0x1000, allchanged());                                                                                        engine\octarender.cpp:1548
    VARF(vafacemax, 64, 384, 256*256, allchanged());                                                                                        engine\octarender.cpp:1546
    VARF(vafacemin, 0, 96, 256*256, allchanged());                                                                                          engine\octarender.cpp:1547


VARFN
    VARFN(screenh, scr_h, SCR_MINH, -1, SCR_MAXH, initwarning("screen resolution"));                                                    engine\main.cpp:105
    VARFN(screenw, scr_w, SCR_MINW, -1, SCR_MAXW, initwarning("screen resolution"));                                                    engine\main.cpp:104
    VARFN(timer, usetimers, 0, 0, 1, cleanuptimers());                                                                                  engine\rendergl.cpp:1172
    VARFN(vbosize, maxvbosize, 0, 1<<14, 1<<16, allchanged());                                                                          engine\octarender.cpp:14


VARFNP
    VARFNP(gamma, reqgamma, 30, 100, 300,                                                                                               engine\main.cpp:527


VARFP
    VARFP(aniso, 0, 0, 16, initwarning("texture filtering", INIT_LOAD));                                                                engine\texture.cpp:693
    VARFP(ao, 0, 1, 1, { cleanupao(); cleardeferredlightshaders(); });                                                                  engine\renderlights.cpp:234
    VARFP(aobilateral, 0, 3, 10, cleanupao());                                                                                          engine\renderlights.cpp:251
    VARFP(aobilateralupscale, 0, 0, 1, cleanupao());                                                                                    engine\renderlights.cpp:253
    VARFP(aofloatdepth, 0, 1, 2, initwarning("AO setup", INIT_LOAD, CHANGE_SHADERS));                                                   engine\renderlights.cpp:247
    VARFP(aoprec, 0, 1, 1, cleanupao());                                                                                                engine\renderlights.cpp:248
    VARFP(aoreduce, 0, 1, 2, cleanupao());                                                                                              engine\renderlights.cpp:245
    VARFP(aotaps, 1, 5, 12, cleanupao());                                                                                               engine\renderlights.cpp:255
    VARFP(blendtexsize, 0, 9, 12-BM_SCALE, { clearblendtextures(); updateblendtextures(); });                                           engine\blend.cpp:629
    VARFP(bloomprec, 0, 2, 3, cleanupbloom());                                                                                          engine\renderlights.cpp:948
    VARFP(bloomsize, 6, 9, 11, cleanupbloom());                                                                                         engine\renderlights.cpp:947
    VARFP(caustics, 0, 1, 1, { loadcaustics(); preloadwatershaders(); });                                                               engine\water.cpp:30
    VARFP(clockerror, 990000, 1000000, 1010000, clockreset());                                                                          engine\main.cpp:1075
    VARFP(clockfix, 0, 0, 1, clockreset());                                                                                             engine\main.cpp:1076
    VARFP(damagescreen, 0, 1, 1, { if(!damagescreen) damageblendmillis = 0; });                                                         engine\rendergl.cpp:2564
    VARFP(envmapsize, 4, 7, 10, setupmaterials());                                                                                      engine\texture.cpp:2875
    VARFP(fewparticles, 10, 100, 10000, initparticles());                                                                               engine\renderparticles.cpp:868
    VARFP(filltjoints, 0, 1, 1, allchanged());                                                                                          engine\octarender.cpp:633
    VARFP(fxaa, 0, 0, 1, cleanupfxaa());                                                                                                engine\aa.cpp:171
    VARFP(fxaagreenluma, 0, 0, 1, cleanupfxaa());                                                                                       engine\aa.cpp:173
    VARFP(fxaaquality, 0, 1, 3, cleanupfxaa());                                                                                         engine\aa.cpp:172
    VARFP(gi, 0, 1, 1, { cleardeferredlightshaders(); cleanupradiancehints(); });                                                       engine\renderlights.cpp:1533
    VARFP(glassenv, 0, 1, 1, preloadglassshaders());                                                                                    engine\material.cpp:663
    VARFP(glineardepth, 0, 0, 3, initwarning("g-buffer setup", INIT_LOAD, CHANGE_SHADERS));                                             engine\renderlights.cpp:452
    VARFP(gpumipmap, 0, 1, 1, cleanupmipmaps());                                                                                        engine\texture.cpp:830
    VARFP(gscale, 25, 100, 100, cleanupgbuffer());                                                                                      engine\renderlights.cpp:958
    VARFP(gscalecubic, 0, 0, 1, cleanupgbuffer());                                                                                      engine\renderlights.cpp:959
    VARFP(gscalenearest, 0, 0, 1, cleanupgbuffer());                                                                                    engine\renderlights.cpp:960
    VARFP(hdrprec, 0, 2, 3, cleanupgbuffer());                                                                                          engine\renderlights.cpp:952
    VARFP(maxcon, 10, 200, MAXCONLINES, { while(conlines.length() > maxcon) delete[] conlines.pop().line; });                           engine\console.cpp:15
    VARFP(maxparticles, 10, 4000, 10000, initparticles());                                                                              engine\renderparticles.cpp:867
    VARFP(maxstaintris, 1, 2048, 16384, initstains());                                                                                  engine\stain.cpp:28
    VARFP(maxtexsize, 0, 0, 1<<12, initwarning("texture quality", INIT_LOAD));                                                          engine\texture.cpp:686
    VARFP(minimapsize, 7, 8, 10, { if(minimaptex) drawminimap(); });                                                                    engine\rendergl.cpp:2028
    VARFP(msaa, 0, 0, 16, initwarning("MSAA setup", INIT_LOAD, CHANGE_SHADERS));                                                        engine\renderlights.cpp:457
    VARFP(msaalineardepth, -1, -1, 3, initwarning("MSAA setup", INIT_LOAD, CHANGE_SHADERS));                                            engine\renderlights.cpp:461
    VARFP(msaatonemap, 0, 0, 1, cleanupgbuffer());                                                                                      engine\renderlights.cpp:462
    VARFP(mumble, 0, 0, 1, { if(mumble) initmumble(); else closemumble(); });                                                           engine\sound.cpp:828
    VARFP(mumble, 0, 1, 1, { if(mumble) initmumble(); else closemumble(); });                                                           engine\sound.cpp:826
    VARFP(musicvol, 0, 60, 255, setmusicvol(soundvol ? musicvol : 0));                                                                  engine\sound.cpp:130
    VARFP(playercolor, 0, 4, sizeof(playercolors)/sizeof(playercolors[0])-1, changedplayercolor());                                     game\render.cpp:79
    VARFP(playercolorazul, 0, 0, sizeof(playercolorsazul)/sizeof(playercolorsazul[0])-1, changedplayercolor());                         game\render.cpp:80
    VARFP(playercolorrojo, 0, 0, sizeof(playercolorsrojo)/sizeof(playercolorsrojo[0])-1, changedplayercolor());                         game\render.cpp:81
    VARFP(playermodel, 0, 0, sizeof(playermodels)/sizeof(playermodels[0])-1, changedplayermodel());                                     game\render.cpp:89
    VARFP(reducefilter, 0, 1, 1, initwarning("texture quality", INIT_LOAD));                                                            engine\texture.cpp:687
    VARFP(rhprec, 0, 0, 1, cleanupradiancehints());                                                                                     engine\renderlights.cpp:1515
    VARFP(rhtaps, 0, 20, 32, cleanupradiancehints());                                                                                   engine\renderlights.cpp:1527
    VARFP(rsmdepthprec, 0, 0, 2, cleanupradiancehints());                                                                               engine\renderlights.cpp:1517
    VARFP(rsmprec, 0, 0, 3, cleanupradiancehints());                                                                                    engine\renderlights.cpp:1516
    VARFP(showminimap, 0, 1, 1, { if(minimaptex) drawminimap(); });                                                                     engine\rendergl.cpp:2029
    VARFP(smaa, 0, 0, 1, cleanupgbuffer());                                                                                             engine\aa.cpp:558
    VARFP(smaacoloredge, 0, 0, 1, cleanupsmaa());                                                                                       engine\aa.cpp:561
    VARFP(smaagreenluma, 0, 0, 1, cleanupsmaa());                                                                                       engine\aa.cpp:562
    VARFP(smaaquality, 0, 2, 3, cleanupsmaa());                                                                                         engine\aa.cpp:560
    VARFP(smaaspatial, 0, 1, 1, cleanupgbuffer());                                                                                      engine\aa.cpp:559
    VARFP(smalphaprec, 0, 0, 2, cleanupshadowatlas());                                                                                  engine\renderlights.cpp:1921
    VARFP(smdepthprec, 0, 0, 2, cleanupshadowatlas());                                                                                  engine\renderlights.cpp:1903
    VARFP(smfilter, 0, 2, 3, { cleardeferredlightshaders(); cleanupshadowatlas(); cleanupvolumetric(); });                              engine\renderlights.cpp:1916
    VARFP(smgather, 0, 0, 1, { cleardeferredlightshaders(); cleanupshadowatlas(); cleanupvolumetric(); });                              engine\renderlights.cpp:1917
    VARFP(smsize, 10, 12, 14, cleanupshadowatlas());                                                                                    engine\renderlights.cpp:1902
    VARFP(soundvol, 0, 255, 255,                                                                                                        engine\sound.cpp:124
    VARFP(specmode, 0, 0, 2,                                                                                                            game\game.cpp:14
    VARFP(texcompress, 0, 1536, 1<<12, initwarning("texture quality", INIT_LOAD));                                                      engine\texture.cpp:689
    VARFP(texcompressquality, -1, -1, 1, setuptexcompress());                                                                           engine\texture.cpp:690
    VARFP(texreduce, 0, 0, 12, initwarning("texture quality", INIT_LOAD));                                                              engine\texture.cpp:688
    VARFP(tqaa, 0, 0, 1, cleanupaa());                                                                                                  engine\aa.cpp:5
    VARFP(usenp2, 0, 1, 1, initwarning("texture quality", INIT_LOAD));                                                                  engine\texture.cpp:790
    VARFP(vertwater, 0, 1, 1, allchanged());                                                                                            engine\water.cpp:356
    VARFP(volbilateral, 0, 1, 3, cleanupvolumetric());                                                                                  engine\renderlights.cpp:2595
    VARFP(volblur, 0, 1, 3, cleanupvolumetric());                                                                                       engine\renderlights.cpp:2597
    VARFP(volreduce, 0, 1, 2, cleanupvolumetric());                                                                                     engine\renderlights.cpp:2594
    VARFP(volsteps, 1, 12, 64, cleanupvolumetric());                                                                                    engine\renderlights.cpp:2598
    VARFP(volumetric, 0, 1, 1, cleanupvolumetric());                                                                                    engine\renderlights.cpp:2593
    VARFP(vsync, 0, 0, 1, restorevsync());                                                                                              engine\main.cpp:555
    VARFP(vsynctear, 0, 0, 1, { if(vsync) restorevsync(); });                                                                           engine\main.cpp:556
    VARFP(waterenvmap, 0, 1, 1, { preloadwatershaders(); });                                                                            engine\water.cpp:417
    VARFP(waterfallenv, 0, 1, 1, preloadwatershaders());                                                                                engine\water.cpp:418
    VARFP(waterreflect, 0, 1, 1, { preloadwatershaders(); });                                                                           engine\water.cpp:415


VARFR
    VARFR(alphashadow, 0, 0, 2, { cleardeferredlightshaders(); cleanupshadowatlas(); });                                                engine\renderlights.cpp:1929
    VARFR(aosun, 0, 1, 1, cleardeferredlightshaders());                                                                                 engine\renderlights.cpp:241
    VARFR(causticmillis, 0, 75, 1000, preloadwatershaders());                                                                           engine\water.cpp:27
    VARFR(causticscale, 0, 50, 10000, preloadwatershaders());                                                                           engine\water.cpp:26
    VARFR(gidist, 0, 384, 1024, { clearradiancehintscache(); cleardeferredlightshaders(); if(!gidist) cleanupradiancehints(); });       engine\renderlights.cpp:1530
    VARFR(skyshadow, 0, 0, 1, clearshadowcache());                                                                                      engine\rendersky.cpp:459


VARMP
    VARMP(servpingrate, 1, 5, 60, 1000);                            engine\serverbrowser.cpp:411
    VARMP(servpingdecay, 1, 15, 60, 1000);                          engine\serverbrowser.cpp:412
    VARMP(stainfade, 1, 15, 60, 1000);                              engine\stain.cpp:29


VARN
    VARN(debugparticles, dbgparts, 0, 0, 1);                        engine\renderparticles.cpp:902
    VARN(hbrushx, brushx, 0, MAXBRUSH2, MAXBRUSH);                  engine\octaedit.cpp:1601
    VARN(hbrushy, brushy, 0, MAXBRUSH2, MAXBRUSH);                  engine\octaedit.cpp:1602
    VARN(lightbatches, lightbatchesused, 1, 0, 0);                  engine\renderlights.cpp:1925
    VARN(lightbatchrects, lightbatchrectsused, 1, 0, 0);            engine\renderlights.cpp:1926
    VARN(lightbatchstacks, lightbatchstacksused, 1, 0, 0);          engine\renderlights.cpp:1927
    VARN(lighttileh, lighttilemaxh, 1, 10, LIGHTTILE_MAXH);         engine\renderlights.cpp:2712
    VARN(lighttilew, lighttilemaxw, 1, 10, LIGHTTILE_MAXW);         engine\renderlights.cpp:2711
    VARN(numargs, _numargs, MAXARGS, 0, 0);                         engine\command.cpp:19
    VARN(pvs, usepvs, 0, 1, 1);                                     engine\pvs.cpp:987
    VARN(relativemouse, userelativemouse, 1, 1, 0);                 engine\main.cpp:376
    VARN(seedparticles, seedmillis, 0, 3000, 10000);                engine\renderparticles.cpp:28
    VARN(serverbotlimit, botlimit, 0, 8, MAXBOTS);                  game\aiman.h:5
    VARN(updatemaster, allowupdatemaster, 0, 1, 1);                 engine\server.cpp:357
    VARN(waterpvs, usewaterpvs, 0, 1, 1);                           engine\pvs.cpp:988


VARNP
    VARNP(damagecompass, usedamagecompass, 0, 1, 1);                engine\rendergl.cpp:2497
    VARNP(dynlights, usedynlights, 0, 1, 1);                        engine\dynlight.cpp:3
    VARNP(relativemouse, userelativemouse, 0, 1, 1);                engine\main.cpp:378
    VARNP(stains, showstains, 0, 1, 1);                             engine\stain.cpp:773


VARNR
    VARNR(emptymap, _emptymap, 1, 0, 0);                            engine\world.cpp:9
    VARNR(mapscale, worldscale, 1, 0, 0);                           engine\world.cpp:6
    VARNR(mapsize, worldsize, 1, 0, 0);                             engine\world.cpp:7
    VARNR(skytexture, useskytexture, 0, 0, 1);                      engine\rendersky.cpp:458


VARP
    VARP(aaenvmap, 0, 1, 1);                                        engine\texture.cpp:3010
    VARP(aoblur, 0, 4, 7);                                          engine\renderlights.cpp:243
    VARP(aoiter, 0, 0, 4);                                          engine\renderlights.cpp:244
    VARP(applydialog, 0, 1, 1);                                     engine\menus.cpp:18
    VARP(attackspawn, 0, 1, 1);                                     game\game.cpp:295
    VARP(autoauth, 0, 1, 1);                                        game\client.cpp:211
    VARP(autocompactvslots, 0, 256, 0x10000);                       engine\texture.cpp:2290
    VARP(autosortservers, 0, 1, 1);                                 engine\serverbrowser.cpp:553
    VARP(autoupdateservers, 0, 1, 1);                               engine\serverbrowser.cpp:554
    VARP(blood, 0, 1, 1);                                           game\weapon.cpp:271
    VARP(bloomblur, 0, 7, 7);                                       engine\renderlights.cpp:945
    VARP(bloomiter, 0, 0, 4);                                       engine\renderlights.cpp:946
    VARP(compresspng, 0, 9, 9);                                     engine\texture.cpp:3707
    VARP(compresstga, 0, 1, 1);                                     engine\texture.cpp:3819
    VARP(confade, 0, 30, 60);                                       engine\console.cpp:80
    VARP(connectport, 0, 0, 0xFFFF);                                engine\client.cpp:74
    VARP(consize, 0, 5, 100);                                       engine\console.cpp:77
    VARP(contags, 0, 3, 3);                                         engine\console.cpp:19
    VARP(crosshaircolors, 0, 1, 1);                                 engine\rendergl.cpp:2609
    VARP(crosshairfx, 0, 1, 1);                                     engine\rendergl.cpp:2608
    VARP(crosshairsize, 0, 15, 50);                                 engine\rendergl.cpp:2606
    VARP(cursorsize, 0, 15, 30);                                    engine\rendergl.cpp:2607
    VARP(damagecompassalpha, 1, 25, 100);                           engine\rendergl.cpp:2500
    VARP(damagecompassfade, 1, 1000, 10000);                        engine\rendergl.cpp:2498
    VARP(damagecompassmax, 1, 200, 1000);                           engine\rendergl.cpp:2502
    VARP(damagecompassmin, 1, 25, 1000);                            engine\rendergl.cpp:2501
    VARP(damagecompasssize, 1, 30, 100);                            engine\rendergl.cpp:2499
    VARP(damagescreenalpha, 1, 45, 100);                            engine\rendergl.cpp:2566
    VARP(damagescreenfactor, 1, 75, 100);                           engine\rendergl.cpp:2565
    VARP(damagescreenfade, 0, 1000, 1000);                          engine\rendergl.cpp:2567
    VARP(damagescreenmax, 1, 100, 1000);                            engine\rendergl.cpp:2569
    VARP(damagescreenmin, 1, 10, 1000);                             engine\rendergl.cpp:2568
    VARP(deadpush, 1, 2, 20);                                       game\client.cpp:143
    VARP(deathscore, 0, 1, 1);                                      game\game.cpp:365
    VARP(dynlightdist, 0, 1024, 10000);                             engine\dynlight.cpp:4
    VARP(editinview, 0, 1, 1);                                      engine\octaedit.cpp:186
    VARP(emitmillis, 1, 17, 1000);                                  engine\renderparticles.cpp:16
    VARP(entcamdir, 0, 1, 1);                                       engine\world.cpp:1061
    VARP(flarecutoff, 0, 1000, 10000);                              engine\lensflare.h:31
    VARP(flaresize, 20, 100, 500);                                  engine\lensflare.h:32
    VARP(forceplayermodels, 0, 0, 1);                               game\render.cpp:11
    VARP(fov, 10, 100, 150);                                        engine\rendergl.cpp:1346
    VARP(fullbrightmodels, 0, 0, 200);                              engine\animmodel.h:1
    VARP(fullconsize, 0, 75, 100);                                  engine\console.cpp:82
    VARP(gpuskel, 0, 1, 1);                                         engine\skelmodel.h:1
    VARP(grass, 0, 1, 1);                                           engine\grass.cpp:3
    VARP(grassdist, 0, 256, 10000);                                 engine\grass.cpp:5
    VARP(grassheight, 1, 4, 64);                                    engine\grass.cpp:8
    VARP(grassmargin, 0, 8, 32);                                    engine\grass.cpp:9
    VARP(hidedead, 0, 0, 1);                                        game\render.cpp:12
    VARP(hidefrags, 0, 1, 1);                                       game\scoreboard.cpp:13
    VARP(highlightscore, 0, 1, 1);                                  game\scoreboard.cpp:11
    VARP(hitcrosshair, 0, 425, 1000);                               game\game.cpp:789
    VARP(hitsound, 0, 0, 1);                                        game\game.cpp:336
    VARP(hudgun, 0, 1, 1);                                          game\render.cpp:373
    VARP(hudgunsway, 0, 1, 1);                                      game\render.cpp:374
    VARP(invmouse, 0, 0, 1);                                        engine\rendergl.cpp:1379
    VARP(jumpspawn, 0, 1, 1);                                       game\game.cpp:306
    VARP(maxdebris, MINDEBRIS, 10, 100);                            game\weapon.cpp:18
    VARP(maxfps, 0, 125, 1000);                                     engine\main.cpp:917
    VARP(maxgibs, 0, 4, 100);                                       game\weapon.cpp:19
    VARP(maxhistory, 0, 1000, 10000);                               engine\console.cpp:378
    VARP(maxparticledistance, 256, 1024, 4096);                     engine\renderparticles.cpp:1003
    VARP(maxparticletextdistance, 0, 128, 10000);                   engine\renderparticles.cpp:1069
    VARP(maxradarscale, 1, 1024, 10000);                            game\client.cpp:6
    VARP(maxroll, 0, 0, 20);                                        engine\physics.cpp:1687
    VARP(maxservpings, 0, 10, 1000);                                engine\serverbrowser.cpp:413
    VARP(maxsoundsatonce, 0, 7, 100);                               engine\sound.cpp:617
    VARP(maxstaindistance, 1, 512, 10000);                          engine\stain.cpp:806
    VARP(maxtrail, 1, 500, 10000);                                  engine\renderparticles.cpp:1050
    VARP(menufps, 0, 60, 1000);                                     engine\main.cpp:916
    VARP(miniconfade, 0, 30, 60);                                   engine\console.cpp:81
    VARP(miniconsize, 0, 5, 100);                                   engine\console.cpp:78
    VARP(miniconwidth, 0, 40, 100);                                 engine\console.cpp:79
    VARP(minimizedsounds, 0, 0, 1);                                 engine\sound.cpp:596
    VARP(minradarscale, 0, 384, 10000);                             game\client.cpp:5
